ETUNIMI;YHTEENSÄ
Maria;179244
Anneli;119173
Helena;114022
Kaarina;98919
Johanna;93163
Marjatta;88244
Hannele;82909
Kristiina;70629
Annikki;59561
Tuulikki;59137
Emilia;53769
Liisa;48978
Elina;48317
Maarit;47285
Susanna;47008
Sofia;45744
Katariina;43594
Inkeri;41122
Kyllikki;38153
Sinikka;36015
Orvokki;33290
Tellervo;32509
Irmeli;28001
Karoliina;27237
Pauliina;26718
Elisabet;26384
Eveliina;21923
Irene;20840
Leena;20213
Katriina;19049
Marika;18791
Elisabeth;18531
Marketta;18343
Marjaana;18311
Tuulia;18300
Marita;18253
Marja;17814
Ilona;17268
Marianne;17037
Anna;16203
Anita;16143
Annika;16115
Mirjami;16104
Sisko;15853
Matilda;15824
Amanda;15423
Linnea;14653
Maaria;14482
Aurora;14375
Elisa;13543
Riitta;13536
Maija;13519
Aino;12958
Birgitta;12489
Olivia;12417
Aleksandra;11966
Julia;11631
Anniina;11069
Margareta;10708
Aulikki;10615
Hellevi;10477
Alexandra;10147
Kristina;9895
Päivikki;9675
Mirjam;9552
Mari;9222
Marjut;8977
Helinä;8515
Vilhelmiina;8495
Kaisa;8445
Helmi;8172
Maritta;8117
Esteri;7272
Iida;7144
Josefiina;6955
Ida;6734
Margit;6722
Hillevi;6701
Eliisa;6478
Alina;6434
Ellen;6218
Erika;6177
Marjukka;5887
Eeva;5786
Christina;5479
Onerva;5217
Marie;5164
Annukka;5149
Henriikka;5059
Sylvia;4817
Mikaela;4751
Terttu;4733
Anni;4711
Anna-Liisa;4695
Katri;4616
Alice;4579
Katarina;4498
Juulia;4474
Anne;4468
Ester;4368
Talvikki;4349
Aliisa;4303
Carita;4199
Viola;4060
Lyydia;4044
Heleena;3925
Tuula;3872
Susanne;3857
Riikka;3845
Isabella;3823
Elise;3746
Alisa;3667
Jasmin;3665
Anitta;3597
Päivi;3593
Maaret;3556
Satu;3548
Ingeborg;3496
Amalia;3478
Eerika;3371
Cecilia;3345
Lotta;3336
Laura;3255
Eliina;3191
Elviira;3125
Sanelma;3092
Kerttu;3078
Tuuli;3064
Wilhelmiina;2907
Charlotta;2905
Hanna;2898
Josefina;2819
Anja;2814
Martta;2766
Marianna;2752
Matleena;2749
Ritva;2733
Suvi;2653
Adele;2638
Elsa;2632
Sara;2613
Anelma;2596
Lilja;2547
Elli;2520
Camilla;2509
Eila;2507
Ella;2476
Heidi;2456
Ulla;2407
Iiris;2394
Aada;2359
Loviisa;2333
Linnéa;2330
Kirsti;2317
Marja-Liisa;2311
Helmiina;2293
Kirsi;2292
Emma;2284
Sirkka;2272
Lea;2262
Elena;2249
Unelma;2149
Marja-Leena;2141
Hilja;2092
Hilkka;2084
Margaretha;2078
Raakel;2064
Annele;2030
Saara;2017
Anette;2011
Regina;2001
Lahja;1966
Victoria;1955
Louise;1947
Roosa;1923
Aliina;1922
Astrid;1916
Mirja;1880
Minna;1860
Piritta;1851
Sini;1844
Irja;1834
Annina;1833
Marina;1802
Aune;1797
Aili;1779
Ulrika;1768
Pirkko;1768
Siiri;1736
Eva;1722
Karin;1717
Krista;1711
Sirpa;1702
Paula;1681
Inari;1680
Noora;1665
Lydia;1660
Irina;1653
Christine;1637
Siviä;1634
Hellin;1631
Teresa;1628
Kaija;1628
Tiina;1616
Ingrid;1606
Birgit;1582
Joanna;1565
Reetta;1564
Seija;1557
Sari;1550
Pirjo;1550
Heli;1528
Valpuri;1511
Vappu;1505
Jessica;1502
Karita;1499
Lumi;1490
Ada;1475
Eija;1457
Adalmiina;1456
Sanna;1449
Meri;1447
Carolina;1430
Jaana;1409
Karolina;1409
Linda;1409
Marleena;1373
Anastasia;1371
Rauha;1370
Henrietta;1368
Marjo;1365
Mariia;1361
Hilma;1354
Ingegerd;1353
Aila;1332
Jenny;1321
Wilhelmina;1312
Tarja;1311
Terhikki;1309
Viktoria;1290
Emmi;1289
Edith;1286
Gunilla;1284
Katja;1279
Isabel;1265
Monica;1254
Helvi;1249
Patricia;1248
Alma;1241
Miia;1234
Maire;1227
Pia;1226
Vuokko;1222
Kanerva;1221
Daniela;1221
Charlotte;1217
Raija;1211
Olga;1210
Jemina;1207
Hilda;1206
Helene;1203
Inka;1198
Maija-Liisa;1195
Janina;1195
Rebekka;1192
Rakel;1188
Rosa;1187
Merja;1178
Sofie;1171
Ursula;1164
Irma;1163
Jenni;1150
Arja;1149
Mariitta;1145
Iina;1142
Eleonoora;1132
Leila;1128
Minea;1119
Erica;1117
Milla;1079
Fredrika;1077
Iris;1053
Janika;1049
Eleonora;1046
Mia;1046
Natalia;1045
Magdalena;1040
Justiina;1025
Oona;1014
Mimosa;1011
Veera;1002
Monika;1001
Lempi;1000
Lovisa;999
Nina;999
Minttu;991
Milja;984
Beatrice;981
Tyyne;977
Riina;975
Elvira;974
Meeri;973
Henrika;973
Enni;971
Vilhelmina;970
Henna;961
Vellamo;954
Liina;951
Janette;948
Vieno;946
Jasmiina;943
Carina;936
Kirsikka;924
Sanni;919
Kaarin;918
Raili;915
Tiia;914
Mirella;912
Margareetta;909
Selina;906
Serafiina;905
Outi;902
Pirita;900
Nea;899
Teresia;898
Veronica;897
Lemmikki;895
Lilian;890
Solveig;888
Auroora;887
Sylvi;886
Fanny;885
Carola;883
Elizabeth;880
Agneta;877
Anna-Maria;871
Helen;863
Annette;859
Amelia;858
Janita;855
Margareeta;853
Kerttuli;852
Anu;851
Silja;851
Susan;851
Harriet;848
Lumia;846
Elvi;843
Martina;832
Maarika;831
Melissa;829
Aava;828
Petra;819
Lisa;818
Peppiina;812
Taimi;807
Jenna;804
Paulina;800
Edit;798
Venla;790
Jasmine;788
Tytti;780
Säde;778
Viivi;777
Reeta;775
Mohamed;768
Lyyli;767
Saimi;766
Adeliina;763
Dagmar;763
Aurelia;762
Vilma;760
Madeleine;759
Mariella;755
Soilikki;755
Taina;750
Mathilda;749
Melina;748
Eevi;742
Vanamo;733
Toini;729
Caroline;726
Vivian;726
Niina;724
Virpi;723
Vanessa;721
Piia;719
Asta;714
Kaisu;708
Alli;702
Yvonne;698
Saga;694
Juliaana;694
Airi;693
Kastehelmi;685
Annikka;684
Sonja;677
Tuija;675
Marlene;675
Amelie;673
Miranda;672
Evelina;671
Sirkku;667
Katrina;659
Aini;658
Iines;652
Benita;646
Mira;639
Serafia;627
Juliana;626
Ann-Mari;625
Michaela;624
Kati;620
Synnöve;619
Rebecca;616
Essi;615
Anna-Maija;614
Laila;614
Elin;612
Mervi;606
Inga;604
Tanja;601
Mailis;601
Armi;599
Miriam;591
Ireene;590
Fanni;580
Peppi;580
Elma;575
Aira;567
Minerva;565
Selma;561
Senja;557
Salme;556
Oili;555
Micaela;555
Eriika;552
Taru;537
Soile;536
Isla;535
Beata;535
Inger;535
Greta;529
Kukka-Maaria;529
Lucia;528
Saima;528
Sirkka-Liisa;527
Magdaleena;522
Sointu;522
Augusta;519
Sophie;519
Felicia;518
Terese;514
Eeva-Liisa;510
Auli;509
Natalie;507
Ann;507
Brita;506
Angelica;506
Aura;505
Hilla;504
Valentina;504
Sarita;503
Therese;503
Kukka;501
Marian;499
Leea;498
Terhi;492
Taika;490
Ottilia;490
Salla;490
Kaisla;488
Maiju;487
Gabriella;484
Annastiina;484
Josefin;482
Miina;478
Sophia;476
Catharina;476
Ahmed;473
Elmiina;473
Ellinoora;468
Helli;465
Maila;463
Lemmitty;462
Kristine;454
Veronika;454
Cristina;453
Silvia;452
Lilli;450
Kustaava;444
Eine;444
Laina;444
Ingegärd;443
Saana;442
Hanneli;440
Stiina;438
Nicole;436
Josefine;436
Aallotar;435
Antonia;434
Eira;432
Sabina;431
Sofi;431
Mariaana;430
Pilvi;429
Stina;428
Ulriikka;426
Sandra;424
Mariana;422
Julianna;421
Sohvi;419
Aina;418
Pinja;416
Mariel;414
Kiia;414
Alise;411
Iita;410
Jade;409
Signe;408
Vilja;408
Margaret;406
Emmiina;402
Merita;402
Bettina;401
Anne-Mari;400
Sigrid;400
Serafina;400
Helga;398
Hertta;398
Rose;397
Inga-Lill;396
Tuulevi;396
Catarina;396
Ava;391
Pihla;387
Heini;384
Aleksiina;383
Isabelle;382
Emelie;380
Hillervo;379
Jonna;378
Viveka;378
Janica;378
Agnes;377
Milena;377
Emilie;376
Marjanne;376
Diana;374
Claudia;374
Andrea;369
Else;368
Mielikki;368
Erin;368
Rosita;367
Elle;367
Liisi;366
Edla;364
Ainikki;364
Adelina;363
Helka;358
Jasmina;357
Lumikki;356
Petriina;354
Neea;354
Marikki;353
Marja-Terttu;352
Elna;352
Varpu;351
Ali;351
Lena;350
Nuppu;349
Jessika;348
Henriika;348
Michelle;346
Vera;345
Heljä;345
Angelina;344
Melinda;344
Nelli;342
Bertta;342
Ines;341
Nella;340
Anne-Marie;340
Gunvor;340
Alexsandra;334
Rauni;330
Abdi;329
Mary;328
Jeanette;326
Maj;325
Alicia;324
Adéle;321
Lisbeth;320
Ann-Marie;320
Maj-Lis;320
Ulriika;319
Ronja;319
Hellen;318
Salli;317
Nathalie;314
Rosanna;313
Erja;312
Susann;312
Armiida;311
Mariann;310
Kristin;309
Aamu;306
Tilda;306
Hildegard;303
Angelika;302
Valborg;301
Margetta;301
Angela;300
Mea;299
Nora;298
Eedit;296
Rebecka;296
Stella;295
Ramona;295
Soili;295
Eini;294
Impi;294
Desiree;290
Mai;288
Frida;286
Jenniina;286
Hedvig;285
Iisa;285
Aida;285
Lauriina;285
Hassan;284
Gunhild;284
Ruusu;283
Maj-Britt;283
Ilta;283
Tatjana;282
Eriikka;280
Elsi;279
Hellikki;278
Mirva;278
Katharina;278
Alissa;278
Teija;277
Ira;276
Hanne;274
Mona;274
Tea;273
Adelia;271
Henriette;271
Heta;269
Illusia;268
Hely;267
Jennifer;267
Mariela;267
Mimmi;266
Aniitta;266
Virve;266
Mette;264
Marit;262
Anne-Maria;261
Kielo;261
Annamari;261
Ilmi;261
Rita;261
Aija;258
Viveca;258
Emily;257
Ellinor;257
Fiona;257
Catherine;253
Mila;252
Karina;250
Petronella;249
Tamara;249
Larissa;249
Else-Maj;248
Marissa;247
Ragnhild;247
Anna-Leena;246
Valdine;246
Kerstin;246
Anna-Mari;245
Malviina;244
Anne-Maj;243
Saija;242
Pauline;241
Luna;241
Theresia;240
Suoma;239
Armida;239
Lilia;238
Caroliina;238
Klaudia;238
Marja-Riitta;236
Merituuli;236
Kreeta;236
Elea;236
May;236
Estelle;235
Ebba;234
Karelia;234
Ruth;234
Abdullahi;233
Tuovi;232
Alviina;232
Mirka;232
Theresa;232
Lumina;231
Gabriela;231
Emelia;230
Kia;230
Marietta;230
Isa;229
Josephine;229
Lenita;228
Margita;228
Sarianna;227
Adolfiina;227
Berit;224
Jane;223
Barbara;223
Desiré;223
Briitta;220
Salome;220
Eliisabet;219
Ida-Maria;219
Jannika;219
Annaliisa;219
Mariina;218
Adalmina;217
Livia;216
Pilvikki;216
Severiina;215
Odessa;214
Marica;213
Enna;213
Kamilla;212
Saaga;212
Ihanelma;212
Jelena;211
Hellä;211
My;209
Cassandra;209
Katrin;208
Ilmatar;207
Ann-Sofi;207
Carmen;206
Kreetta;206
Minja;204
Evelyn;204
Ingalill;203
Lina;203
Anna-Lisa;202
Milana;202
Hulda;201
Juuli;201
Lisbet;200
Saila;199
Wilma;198
Milka;198
Grace;197
Desirée;196
Christin;195
Gunnel;193
Netta;193
Ansa;193
Leona;192
Maya;192
Mari-Anne;192
Valma;192
Sarah;192
Pirjetta;189
Ina;189
Adina;188
Isabell;188
Marisa;187
Ulla-Maija;185
Jolanda;184
Eeva-Maria;183
Annabella;181
Ruut;181
Rosaliina;180
Alexia;180
Annie;179
Lillemor;178
Ann-Christine;178
Mercedes;178
Senni;177
Seliina;176
Bernice;175
Gertrud;174
Ann-Christin;173
Pernilla;173
Vadelma;173
Christel;172
Riia;172
Anastacia;172
Maisa;171
Estella;171
Siru;171
Sade;171
Unna;171
Doris;171
Jutta;170
Esther;170
Viliina;170
Evita;170
Sofianna;169
Ethel;169
Yasmin;168
Natasha;168
Tarleena;168
Svea;167
Verna;167
Matintytär;165
Marion;165
Barbro;164
Anitra;163
Ann-Charlotte;163
Filippa;162
Fiia;162
Iida-Maria;161
Britt;160
Annemari;160
Raisa;160
Titta;159
Viena;159
Sarianne;159
Annica;158
Jennika;158
Anna-Sofia;158
Meri-Tuuli;157
Ulrica;157
Maija-Leena;157
Esmeralda;156
Marie-Louise;156
Alva;155
Inna;154
Desire;154
Eufemia;154
Lila;154
Alessandra;153
Christa;153
Janniina;153
Markit;153
Janna;152
Valeria;151
Dolores;150
Virva;149
Tatjaana;149
Leonora;149
Gunborg;149
Simone;148
Eleanor;147
Nanna;147
Rose-Marie;146
Nelly;145
Antintytär;145
Britt-Marie;145
Ninni;145
Albertiina;145
Omar;145
Moona;145
Anna-Kaisa;144
Mohamud;144
Annamaria;144
Kaino;143
Hussein;142
Tia;141
Minnea;140
Alessia;140
Rosalia;139
Marjo-Riitta;138
Judith;138
Denise;138
Ellida;138
Katinka;137
Selena;137
Taija;137
Karola;137
Eivor;136
Ilse;136
Britta;136
Henni;135
Timontytär;135
Raakeli;134
Minni;134
Bella;134
Suvituuli;133
Tuire;131
Saini;130
Juhantytär;130
Meea;130
Sesilia;129
Sarlotta;129
Christiina;129
Sabrina;129
Kaneli;129
Nadja;129
Bettiina;129
Dorothea;128
Ann-Sofie;128
Juliet;128
Suometar;128
Marjetta;128
Mariette;127
Kastanja;127
Ingela;127
Riitta-Liisa;126
Lily;126
Virginia;126
Helén;126
Linn;126
Belinda;125
Kim;125
Lidia;125
Ibrahim;124
Elida;124
Ilma;124
Rea;123
Marttiina;123
Antoinette;123
Marinka;123
Lyydi;123
Martha;122
Åsa;122
Thuy;122
Mikontytär;122
Siri;122
Abdirahman;122
Ariel;122
Juliette;122
Nicola;122
Evelin;121
Marikka;121
Onneli;120
Antonina;120
Iréne;120
Pamela;119
Therése;119
Riika;119
Fredriika;119
Mariam;119
Melanie;119
Reija;119
Cesilia;119
Hanna-Maria;119
Maarita;118
Thu;118
Gunnevi;118
Elice;118
Irinja;117
Vilina;117
Fatima;116
Ann-Kristin;116
Suvi-Tuulia;116
Rachel;116
Katerina;116
Fransiina;115
Ruusa;115
Margarita;115
Annu;115
Joy;114
Francesca;114
Bianca;114
Stephanie;113
Isadora;113
Malin;113
Myy;113
Märta;113
Pirkko-Liisa;112
Elissa;112
Miisa;111
Anh;111
Lilly;111
Abdulkadir;111
Adriana;111
Pirkitta;111
Inga-Britt;110
Lyyti;110
Malena;110
Aniita;110
Annabel;110
Lisette;110
Kristel;109
Marilla;109
Rosalie;109
Emeliina;108
Samira;108
Ulpu;108
Raila;108
Eleanora;108
Heloisa;108
Aletta;108
Lee;108
Mari-Ann;108
Kirsi-Marja;108
Mahamed;107
Maari;107
Cornelia;106
Mareena;106
Li;106
Yusuf;106
Selja;106
Katrine;105
Eden;105
Eevastiina;105
Ria;105
Ann-Louise;105
Mohammed;104
Adessa;104
Kiira;104
Charlott;104
Thanh;104
Marija;103
Bea;103
Eufrosyne;103
Majlis;103
Emiilia;103
Liinu;102
Eelin;102
Ofelia;102
Usva;101
Merike;101
Heikintytär;101
Vivi;100
Albertina;100
Dorotea;100
Jemiina;100
Pipsa;100
Kaur;100
Maja;99
Julie;99
Clarissa;99
Pepita;99
Saskia;99
Marju;98
Hanna-Leena;98
Meri-Tuulia;98
Mirkka;98
Alvina;98
Fredriikka;97
Aurinko;97
Carin;97
Mei;97
Marlena;97
Seela;96
Sabine;96
Katherine;96
Xenia;96
Suvi-Tuuli;96
Jadessa;96
Marguerite;95
Siina;95
Ristiina;95
Eva-Maria;94
Lumikukka;94
Jatta;94
Katjaana;94
Lynn;94
Marjaleena;94
Phuong;94
Alfhild;94
Hildur;94
Celina;93
Eve;93
Naomi;92
Peppina;92
Lyylikki;92
Melisa;92
Emerentia;92
Elmi;91
Ainamo;91
Hjördis;91
Moonika;91
Nicolina;90
Judit;90
Mariita;90
Luisa;90
Selene;90
Akuliina;89
Ngoc;89
Evi;89
Selinda;89
Ottiilia;89
Jarintytär;89
Raita;88
Siv;88
Rosina;87
Merika;87
Unnukka;87
Hannuntytär;87
Vilmiina;86
Meimi;86
Evelia;86
Nur;86
Toivikki;86
Amina;86
Alida;86
Marlen;85
Linea;85
Jekaterina;85
Gerda;85
Marjanna;85
Margitta;85
Margot;85
Ilana;85
Mainikki;85
Eugenia;84
Sulevi;84
Maili;84
Clara;84
Tara;84
Rianna;84
Aino-Maria;84
Alexa;83
Aline;83
Annastina;83
Marielle;83
Estrid;83
Emilja;83
Hilppa;83
Annelie;83
Pirketta;83
Karintytär;83
Maj-Len;83
Leeni;82
Jasmiini;82
Rafaela;82
Margareth;82
Madelene;82
Louisa;82
Alinda;81
Laimi;81
Jukantytär;81
Annuli;81
Lillian;81
Anceliga;81
Danielle;81
Osman;80
Tekla;80
Serena;80
Mataleena;80
Anneka;80
Carolin;80
Milaja;80
Irmelin;80
Lotte;80
Mikantytär;80
Serafiia;79
Minka;79
Manuela;79
Eliisi;79
Erna;79
